# Robots.txt for Desert Mountain Healing IOP
# https://dmhiop.com/robots.txt

User-agent: *
Allow: /

# Allow all main public pages
Allow: /virtual-iop
Allow: /team/
Allow: /iop-benefits/
Allow: /reliable-substance-abuse-treatments/
Allow: /mat/
Allow: /medical-detox-assistance/
Allow: /faq/
Allow: /reviews/
Allow: /contact-us/
Allow: /blog/
Allow: /client-app/
Allow: /individual-counseling/
Allow: /case-management/
Allow: /insurance-verification/

# Block client portal and admin pages from search engines
Disallow: /admin-portal.html
Disallow: /portal-login.html
Disallow: /auth-login.html
Disallow: /auth-signup.html
Disallow: /staff-dashboard.html
Disallow: /provider-dashboard.html
Disallow: /tablet-checkin.html
Disallow: /admin-dashboard.html
Disallow: /employee-dashboard.html
Disallow: /timeclock/
Disallow: /admin/

# Block client app internal pages
Disallow: /goals.html
Disallow: /meeting-guide.html
Disallow: /achievements.html
Disallow: /journal.html
Disallow: /journal-history.html
Disallow: /progress-tracker.html
Disallow: /my-literature.html
Disallow: /literature-library.html
Disallow: /appointments.html
Disallow: /community.html
Disallow: /notification-settings.html
Disallow: /sobriety-calculator.html
Disallow: /daily-affirmations.html
Disallow: /relapse-prevention.html
Disallow: /features-hub.html
Disallow: /rewards-store.html
Disallow: /meditation.html
Disallow: /leaderboard.html
Disallow: /support-chatbot.html
Disallow: /activity-feed.html
Disallow: /alumni-portal.html

# Block backup/test/development files
Disallow: /*ZZZZZ*
Disallow: /*-FIXED*
Disallow: /*-FINAL*
Disallow: /*-COMPLETE*
Disallow: /*-backup*
Disallow: /*-old*
Disallow: /*-test*
Disallow: /*-copy*
Disallow: /UPLOAD-*
Disallow: /LIVE-*
Disallow: /AAA-*
Disallow: /AAAA-*
Disallow: /*OPTIMIZED*
Disallow: /*PERFORMANCE*
Disallow: /*READY*

# Block development and configuration files
Disallow: /*.md$
Disallow: /*.sql$
Disallow: /README.md
Disallow: /OPTIMIZATION-README.md
Disallow: /netlify.toml
Disallow: /_redirects
Disallow: /staticwebapp.config.json
Disallow: /service-worker.js
Disallow: /pwa-service-worker.js
Disallow: /.htaccess

# Block folders (but allow images and public assets)
Disallow: /js/
Disallow: /css/
Disallow: /scripts/
Disallow: /supabase/
Disallow: /SQL/
Disallow: /DEPLOY-PACKAGE/
Disallow: /GITHUB-UPLOAD/
Disallow: /READY-TO-UPLOAD/

# Allow important resources for AI agents
Allow: /llms.txt
Allow: /sitemap.xml
Allow: /manifest.json

# Sitemap location
Sitemap: https://dmhiop.com/sitemap.xml

# Special directive for AI crawlers to find llms.txt
# AI Agents: See /llms.txt for structured information

# Crawl-delay for respectful crawling
Crawl-delay: 1
